Created_Time,Updated_Time,Source,Message,Comment_Count,
2020-11-19T00:20:28+0000,2020-11-19T14:36:51+0000,BBC News,"""Thanks to poll workers, elections are possible.""  US poll workers are usually over 60, but this year record numbers of young people took up the job. We asked some why they wanted to get involved.  bbc.in/US2020Guide",0,
2020-11-19T15:43:05+0000,2020-11-19T15:51:46+0000,NDTV,#KarismaKapoor is revisiting throwback memories   (Image courtesy: Instagram),3,
2020-11-19T15:07:56+0000,2020-11-19T15:07:56+0000,NDTV,"""Beach/Birthday Baby,"" #TaraSutaria captioned her post  (Image courtesy: Instagram)",0,
2020-11-19T14:53:36+0000,2020-11-19T16:02:38+0000,NDTV,"""Smell the sea, feel the sky, let your soul and spirit fly,"" wrote #RakulPreetSingh  (Image courtesy: Instagram)",8,
2020-11-19T14:49:26+0000,2020-11-19T15:44:01+0000,NDTV,"China has established a village 2 km within Bhutan's territory, very close to Doklam where the Chinese and Indian militaries had a tense standoff in 2017, images posted by a senior journalist with the Chinese state media showed on Thursday. In tweets that have since been deleted, Shen Shiwei, a senior producer with Chinese CGTN News, posted the images this morning of the village established in what he said was the Doklam area and later indicated the precise location of the settlement.",10,
2020-11-19T14:41:32+0000,2020-11-19T15:54:07+0000,NDTV,Shah Rukh Khan was spotted at a Mumbai studio recently  (Image courtesy: Twitter),12,
2020-11-19T14:30:43+0000,2020-11-19T14:30:46+0000,NDTV,The move is particularly worrying for India since it is responsible for the territorial integrity of Bhutan which mains a limited armed force.,10,
2020-11-19T14:00:32+0000,2020-11-19T14:00:34+0000,NDTV,"""I always look forward to catching up with you,"" wrote #CharuAsopa  (Image courtesy: Instagram)",0,
2020-11-19T13:53:20+0000,2020-11-19T16:02:36+0000,NDTV,Hint: Not Saif Ali Khan  (Image courtesy: Instagram),1,
2020-11-19T13:48:26+0000,2020-11-19T13:53:03+0000,NDTV,"Competition was fierce among Jungkook (South Korea), Dan Levy (Canada), Keith Urban (Australia), Matthew Rhys (Wales) and Paul Mescal (Ireland) for People Magazine’s Sexiest International Man 2020 - but the BTS star took home the win. . . . #bts #jungkook #sexiestman",96,
2020-11-19T13:46:12+0000,2020-11-19T15:48:33+0000,NDTV,Ahmedabad night curfew: It will come into effect from Friday and will stay on indefinitely as COVID-19 cases rise,2,
2020-11-19T13:31:34+0000,2020-11-19T13:31:34+0000,NDTV,"The forum will include a two-day virtual conference on renewable and future energy choices and an exhibition of manufacturers, developers, investors and innovators engaged in the clean energy sector.",9,
2020-11-19T15:07:56+0000,2020-11-19T15:51:46+0000,NDTV,"The resolution recognised the significance of the genuine autonomy of Tibet and the Tibetan people, and the work done by 14th Dalai Lama to promote global peace, harmony and understanding.",0,
2020-11-19T14:53:36+0000,2020-11-19T15:36:27+0000,NDTV,#KarismaKapoor is revisiting throwback memories   (Image courtesy: Instagram),18,
2020-11-19T14:49:26+0000,2020-11-19T16:02:38+0000,NDTV,"""Beach/Birthday Baby,"" #TaraSutaria captioned her post  (Image courtesy: Instagram)",1,
2020-11-19T14:30:43+0000,2020-11-19T15:54:07+0000,NDTV,"""Smell the sea, feel the sky, let your soul and spirit fly,"" wrote #RakulPreetSingh  (Image courtesy: Instagram)",34,
2020-11-19T14:00:32+0000,2020-11-19T14:30:46+0000,NDTV,"China has established a village 2 km within Bhutan's territory, very close to Doklam where the Chinese and Indian militaries had a tense standoff in 2017, images posted by a senior journalist with the Chinese state media showed on Thursday. In tweets that have since been deleted, Shen Shiwei, a senior producer with Chinese CGTN News, posted the images this morning of the village established in what he said was the Doklam area and later indicated the precise location of the settlement.",33,
2020-11-19T13:53:20+0000,2020-11-19T14:00:34+0000,NDTV,Shah Rukh Khan was spotted at a Mumbai studio recently  (Image courtesy: Twitter),3,
2020-11-19T13:48:26+0000,2020-11-19T16:02:36+0000,NDTV,The move is particularly worrying for India since it is responsible for the territorial integrity of Bhutan which mains a limited armed force.,2,
2020-11-19T13:46:12+0000,2020-11-19T13:53:03+0000,NDTV,"""I always look forward to catching up with you,"" wrote #CharuAsopa  (Image courtesy: Instagram)",8,
2020-11-19T13:44:56+0000,2020-11-19T15:48:33+0000,NDTV,Hint: Not Saif Ali Khan  (Image courtesy: Instagram),10,
2020-11-19T13:32:18+0000,2020-11-19T13:44:56+0000,NDTV,"Competition was fierce among Jungkook (South Korea), Dan Levy (Canada), Keith Urban (Australia), Matthew Rhys (Wales) and Paul Mescal (Ireland) for People Magazine’s Sexiest International Man 2020 - but the BTS star took home the win. . . . #bts #jungkook #sexiestman",12,
2020-11-19T13:31:34+0000,2020-11-19T14:19:37+0000,NDTV,Ahmedabad night curfew: It will come into effect from Friday and will stay on indefinitely as COVID-19 cases rise,10,
2020-11-19T13:28:15+0000,2020-11-19T13:30:19+0000,NDTV,"The forum will include a two-day virtual conference on renewable and future energy choices and an exhibition of manufacturers, developers, investors and innovators engaged in the clean energy sector.",2,
2020-11-19T13:05:39+0000,2020-11-19T13:28:15+0000,NDTV,"The resolution recognised the significance of the genuine autonomy of Tibet and the Tibetan people, and the work done by 14th Dalai Lama to promote global peace, harmony and understanding.",1,
2020-11-19T12:55:17+0000,2020-11-19T13:05:39+0000,NDTV,#DishaPatani and #KrishnaShroff frequently comment on each other's posts  (Image courtesy: Instagram),96,
2020-11-19T15:00:01+0000,2020-11-19T15:00:06+0000,The Times of India,"""We will regard the global, anti-Israel BDS campaign as anti-Semitic,"" Pompeo said, referring to the Boycott, Divestment and Sanctions movement.",14,
2020-11-19T14:53:11+0000,2020-11-19T14:53:11+0000,The Times of India,Here's what #KrishnaShroff thinks about brother Tiger Shroff missing his target 3 out of 4 times,23,
2020-11-19T14:45:00+0000,2020-11-19T14:45:05+0000,The Times of India,Sharif has been in London since November 2019 after getting bail from the court on medical grounds.,33,
2020-11-19T14:40:11+0000,2020-11-19T15:02:35+0000,The Times of India,"""Modi government's report card: At the forefront in corona mortality, the lowest in GDP rate,"" he said in a tweet in Hindi.",57,
2020-11-19T14:32:23+0000,2020-11-19T14:32:23+0000,The Times of India,,11,
2020-11-19T14:32:07+0000,2020-11-19T14:32:07+0000,The Times of India,,33,
2020-11-19T14:30:22+0000,2020-11-19T14:39:23+0000,The Times of India,A look at other contestants whose friendship went kaput over the past few seasons,1,
2020-11-19T14:30:01+0000,2020-11-19T14:38:07+0000,The Times of India,One alternate cure that has been making the rounds for a couple of years is about how ‘Cow Urine’ or ‘Gaumutra’ can help cure cancer,1,
2020-11-19T14:30:00+0000,2020-11-19T14:30:04+0000,The Times of India,"""I still feel I'm getting better and still feel like I've got a lot of cricket to offer Cricket Australia,"" said Lyon, who turns 33 on Friday.",32,
2020-11-19T14:28:18+0000,2020-11-19T14:39:29+0000,The Times of India,Latest #Bollywood updates...,2,
2020-11-19T14:26:00+0000,2020-11-19T14:32:29+0000,The Times of India,Pune: St. Patrick's Cathedral reopens after 8 months,2,
2020-11-19T14:20:20+0000,2020-11-19T14:24:41+0000,The Times of India,"#COVID19 India Tracker | November 19, 2020   ➡️Confirmed cases: 8,958,483 ➡️Recovered: 8,383,602 (93.58%) ➡️Active cases: 443,303 (4.95%) ➡️Deaths: 131,578 (1.47%)  For complete coverage on Covid-19 outbreak, log on to: http://toi.in/coronavirus",1,
2020-11-19T14:20:18+0000,2020-11-19T14:30:33+0000,The Times of India,"The national recovery rate has improved to 93.58 % with 83,83,602 recovered cases which exceeded active cases by 79,40,299, the health ministry said.",3,
2020-11-19T14:19:29+0000,2020-11-19T14:59:21+0000,The Times of India,The Prime Minister said the country is in a unique position to leap ahead in this era of information.,3,
2020-11-19T14:10:00+0000,2020-11-19T15:03:02+0000,The Times of India,"Sakhi Dhoni celebrates her 32nd birthday with hubby Mahendra Singh Dhoni, daughter Ziva and close family and friends",14,
2020-11-19T14:08:02+0000,2020-11-19T14:08:02+0000,The Times of India,Here is a compilation of some of the hilarious ones,1,
2020-11-19T14:05:00+0000,2020-11-19T14:05:05+0000,The Times of India,Vitamin D is extremely crucial for our overall health and well being,4,
2020-11-19T13:51:58+0000,2020-11-19T13:57:54+0000,The Times of India,This pic of Sunny Leone strutting down LA street barefoot and dressed to the nines sums up her whole vivacious personality!,3,
2020-11-19T13:51:13+0000,2020-11-19T14:56:25+0000,The Times of India,"In a video shared by Bharti, Ginni can be seen hiding from the camera",18,
2020-11-19T13:35:58+0000,2020-11-19T13:51:03+0000,The Times of India,The announcement was made by Minister of Civil Aviation Hardeep Singh Puri at a B-School event in India recently.,3,
2020-11-19T13:32:20+0000,2020-11-19T14:52:55+0000,The Times of India,Did you know #SushmitaSen once offered to help daughter Renee to find out her biological parents?,5,
2020-11-19T13:30:51+0000,2020-11-19T15:00:37+0000,The Times of India,"Indira Gandhi was born on [date-of-birth], in Allahabad to Jawaharlal and Kamala Nehru. On 103rd birth anniversary of the 'Iron Lady of India' we take a look at her life in pictures",30,
2020-11-19T13:30:01+0000,2020-11-19T15:00:22+0000,The Times of India,Easy ways to get a flat stomach!,7,
2020-11-19T13:28:45+0000,2020-11-19T14:00:13+0000,The Times of India,Xiaomi is focusing a lot on the premium smartphone segment this year in India.,3,
2020-11-19T13:20:04+0000,2020-11-19T13:57:57+0000,The Times of India,Pahuja's name is among 215 judicial officers who were transferred and posted with immediate effect by a notification issued by the high court on Wednesday,6,
2020-11-19T13:19:30+0000,2020-11-19T13:44:24+0000,The Times of India,"As of now, no statement has been issued by the Bigg Boss team as to who will host Weekend Ka Vaar episodes in Salman Khan's absence.",3,
2020-11-19T13:15:00+0000,2020-11-19T13:15:04+0000,The Times of India,"UK companies are turning to cheaper overseas labor to complete their post-Brexit customs paperwork, creating jobs in countries such as Romania and India due to a shortage of trained staff in Britain.",0,
2020-11-19T13:06:07+0000,2020-11-19T13:13:32+0000,The Times of India,Most of 's income comes from set of lucrative sponsorship deals.,1,
2020-11-19T13:05:00+0000,2020-11-19T13:42:45+0000,The Times of India,"Prime Minister Narendra Modi on Thursday said that Digital India, which was launched by the Centre in 2015, is no longer being seen as any regular government initiative but it has become a way of life.",5,
2020-11-19T13:00:01+0000,2020-11-19T14:28:59+0000,The Times of India,"Top priority is to assure LVB depositors that their money is safe, Manoharan stated while adding that he's confident of timely merger with DBS India. He further mentioned that the bank has Rs 20,000 crore in deposits and Rs 17,000 crore in advances.",4,
2020-11-19T13:00:01+0000,2020-11-19T14:28:59+0000,The Times of India,BB14: Salman Khan in self-isolation after his driver and two staff members test COVID-19 +ve,6,
2020-11-19T13:00:01+0000,2020-11-19T14:28:59+0000,The Times of India,"Brexit creates jobs for customs staff in Eastern Europe, India",8,
2020-11-19T06:55:00+0000,2020-11-19T15:59:37+0000,World Health Organization (WHO),"Top priority is to assure LVB depositors that their money is safe, Manoharan stated while adding that he's confident of timely merger with DBS India. He further mentioned that the bank has Rs 20,000 crore in deposits and Rs 17,000 crore in advances.",165,
2020-11-18T22:52:00+0000,2020-11-19T15:58:44+0000,World Health Organization (WHO),"PM Modi hails Digital India as way of life, says 'Technology First' is Centre's governance model",187,
2020-11-18T16:01:59+0000,2020-11-19T15:57:46+0000,World Health Organization (WHO),Lakshmi Vilas Bank has enough liquidity to pay back depositors: RBI appointed administrator,2315,
2020-11-18T13:28:54+0000,2020-11-19T16:00:44+0000,World Health Organization (WHO),"COVID-19 vaccines - will they be safe?
WHO Chief Scientis, Dr Soumya Swaminathan, explains why COVID-19 vaccines are able to be developed so fast â¬‡ï¸",7130,
2020-11-18T04:54:53+0000,2020-11-19T16:01:44+0000,World Health Organization (WHO),"Itâ€™s World Toilet Day!

Stop for a second and imagine what life would be like without a toilet. That is the daily reality of over half a billion people.

More than 700 children die every day from diarrhoea caused by unsafe water, sanitation and poor hygiene.

Clean and safe sanitation is needed for all.",12193,
2020-11-17T15:27:29+0000,2020-11-19T16:01:13+0000,World Health Organization (WHO),This is how WHO technical experts are helping hospitals improve their structural design in response to COVID-19.,10414,
2020-11-17T11:07:34+0000,2020-11-19T13:57:37+0000,World Health Organization (WHO),"It's World Antimicrobial Awareness Week

The rise of antimicrobial resistance is a global threat.
It can affect anyone,
of any age,
in any country.
ðŸ‘¶ðŸ‘§ðŸ»ðŸ§‘ðŸ¼â€ðŸ¦°ðŸ§•ðŸ¾ðŸ‘³ðŸ¿

Proper use of all medicines ðŸ’Š is key to stop drug resistance.

Let's unite to preserve antimicrobials!",118,
2020-11-17T11:05:19+0000,2020-11-19T14:35:36+0000,World Health Organization (WHO),Live Q&A on COVID-19 with Dr Mike Ryan and Dr Maria Van Kerkhove. Ask your questions!,150,
2020-11-17T06:12:00+0000,2020-11-19T15:53:18+0000,World Health Organization (WHO),"The WHO Academy has launched its first augmented reality course for health workers on the proper use of COVID-19 personal protective equipment.

This short course is available on the Academyâ€™s mobile learning app for all health workers ðŸŒŽðŸŒðŸŒ:

ðŸ“± https://whoa.page.link/ARPPE",337,
2020-11-16T22:45:00+0000,2020-11-19T15:57:44+0000,World Health Organization (WHO),"#WearAMask and protect your loved ones from COVID-19.
But to break the chains of transmission, we must also:
-Keep physical distance
-Keep cleaning your Open hands
-Keep away from big crowds
-Keep covering your ðŸ‘„ and ðŸ‘ƒ when coughing
ð——ð—¼ ð—¶ð˜ ð—®ð—¹ð—¹!",15933,
2020-11-16T16:26:41+0000,2020-11-19T15:22:50+0000,World Health Organization (WHO),"Today is World Prematurity Day.
1ï¸âƒ£ in ðŸ”Ÿ babies around the world are born preterm - before 37 weeks of ðŸ¤°.
 
Complications from prematurity is the leading cause of death for children under 5. Health service disruptions due to COVID-19 may have further devastating impacts and push back progress.",3992,
2020-11-16T06:52:00+0000,2020-11-19T15:22:59+0000,World Health Organization (WHO),Cervical cancer can be prevented.,594,
2020-11-15T22:27:00+0000,2020-11-19T15:48:43+0000,World Health Organization (WHO),COVID-19 has a wide range of symptoms. Find out more here â¬‡ï¸,11301,
2020-11-15T14:03:27+0000,2020-11-19T10:32:54+0000,World Health Organization (WHO),Media briefing on COVID-19,234,
2020-11-14T22:21:00+0000,2020-11-19T15:52:27+0000,World Health Organization (WHO),"How is WHO helping Mexico ðŸ‡²ðŸ‡½ respond to COVID-19?

ðŸ”Ž supporting surveillance
ðŸ§ª increasing diagnostic capacity
ðŸ‘©â€âš•ï¸ï¸ training health workers
ðŸ¥ repurposing and expanding hospitals",3781,
2020-11-14T15:47:45+0000,2020-11-19T15:34:37+0000,World Health Organization (WHO),"Every 24 seconds, the ðŸŒ loses:
a child
a father
a mother
a brother
a sister
a friend
a colleague...
These deaths could have been prevented.

Remember those who died.
Support those who survived.
Take action to save lives. 

It's World Day of Remembrance for Road Traffic Victims.",6043,
2020-11-14T06:56:40+0000,2020-11-19T12:35:03+0000,World Health Organization (WHO),"Join us in Kim Sledgeâ€™s special edition cover:
1. Record your own video 
2. Share it oTikTok or upload at http://unitystrong.com 
3. Help promote health and stop COVID-19",5846,
2020-11-13T23:06:12+0000,2020-11-19T10:33:24+0000,World Health Organization (WHO),"Are you a nurse, doctor or other health professional?
Here are some ways to cope with the stress during COVID-19.",492,
2020-11-13T15:50:36+0000,2020-11-19T15:09:04+0000,World Health Organization (WHO),"Today is World Diabetes Day.
Diabetes is a chronic disease that occurs either when the pancreas does not produce enough insulin or when the body cannot effectively use the insulin it produces.

COVID-19 causes fear and suffering for people with diabetes:
1. They have increased risk of severe disease and death when infected with COVID-19
2. Delay in diagnosis may result in more advanced disease and complications
3. Delayed, incomplete, interrupted treatment",21201,
2020-11-19T11:39:59+0000,2020-11-19T15:14:21+0000,World News Now,WATCH LIVE: Veterans and military families call with Dr. Jill Biden. https://abcn.ws/35FFvSb,7,
2020-11-19T11:36:06+0000,2020-11-19T15:14:28+0000,World News Now,"HAPPENING NOW: We have the latest after the U.S. marked a grim milestone in the pandemic, with the COVID-19 death toll passing 250,000. https://abcn.ws/3kEm0ho",67,
2020-11-19T11:34:46+0000,2020-11-19T15:14:02+0000,World News Now,HAPPENING NOW: Hawaii Gov. Ige gives COVID-19 update.,4,
2020-11-19T10:11:03+0000,2020-11-19T13:45:34+0000,World News Now,HAPPENING NOW: Vice President Pence and White House COVID-19 task force hold news conference.,3,
2020-11-19T03:46:11+0000,2020-11-19T15:13:12+0000,World News Now,WATCH LIVE: President-elect Joe Biden and Vice President-elect Kamala Harris deliver remarks on COVID-19 after a virtual meeting with the National Governors Association's Executive Committee. https://abcn.ws/35FFvSb,32,
2020-11-19T02:00:27+0000,2020-11-19T14:02:52+0000,World News Now,HAPPENING NOW: Minnesota Gov. Walz gives COVID-19 update.,6,
2020-11-19T01:59:23+0000,2020-11-19T09:45:40+0000,World News Now,"WATCH LIVE: Our team has the latest on the coronavirus after the U.S. passes another grim milestone in this pandemic: 250,000 deaths.

Plus, we speak with Boston Mayor Marty Walsh about precautions ahead of the holiday season. https://abcn.ws/3kEm0ho",1,
2020-11-19T01:58:41+0000,2020-11-19T13:04:36+0000,World News Now,WATCH LIVE: Texas Gov. Abbott holds news conference.,8,
2020-11-19T01:58:06+0000,2020-11-19T14:59:34+0000,World News Now,"LIVE: Aerials of COVID-19 testing site in Orange County, Florida. https://abcn.ws/3kEm0ho",102,
2020-11-18T23:59:32+0000,2020-11-19T13:45:48+0000,World News Now,WATCH LIVE: Utah Gov. Herbert holds news conference.,9,
2020-11-18T21:08:41+0000,2020-11-19T13:45:58+0000,World News Now,"As Italy fights to contain a second deadly wave of COVID-19, hospitals report being on the blink of collapse. ABC News' Ian Pannell is in Lake Como where families and doctors on the frontline say they are overwhelmed.

PLUS, as state and local governments issue new restrictions on gatherings, ahead of the Thanksgiving holiday, law enforcement officials are pushing back, saying they won't enforce the new rules.

Like On Location for new episodes.",4,
2020-11-20T07:40:50+0000,2020-11-20T07:40:52+0000,WION,"Wife of late actor Chadwick Boseman, Simone Ledward, has been granted the authority to administer his estate",2,
2020-11-20T07:38:33+0000,2020-11-20T07:38:33+0000,WION,"BCCI has decided to include players with 10 T20I matches in its Central Contracts, according to reports",1,
2020-11-20T07:30:43+0000,2020-11-20T07:30:45+0000,WION,Space telescope that featured in James Bond film to close down amid collapse news,0,
2020-11-20T07:20:50+0000,2020-11-20T07:41:39+0000,WION,"Al-Qaeda and Islamic State are exploiting the #coronavirus pandemic to propagate conspiracy theories that the virus is ""God's wrath upon the West,"" a UN report claimed",5,
2020-11-20T07:10:00+0000,2020-11-20T07:10:03+0000,WION,Disney is now making a difficult decision of skipping theatrical release for their upcoming films and heading straight to Disney+ due to the ongoing coronavirus crisis,0,
2020-11-20T07:00:00+0000,2020-11-20T07:00:02+0000,WION,"#TodayInHistory | 1998: First segment of International Space Station, Zarya is launched",2,
2020-11-20T06:45:46+0000,2020-11-20T06:45:49+0000,WION,"""All rolled into one absolutely â€˜cannot stop watchingâ€™ experienceâ€ 

Amitabh Bachchan is a fan of #TheCrown!",2,
2020-11-20T06:42:04+0000,2020-11-20T07:36:34+0000,WION,#NAME?,2,
2020-11-20T06:35:30+0000,2020-11-20T07:39:18+0000,WION,"Streaks of what appeared to be the former New York City mayor's hair dye or makeup ran down the side of his face, amusing social media users",18,
2020-11-20T06:20:01+0000,2020-11-20T06:20:05+0000,WION,"Barclays lifted its fiscal 2022 growth forecast for the Indian economy to 8.5% from an earlier projection of 7%, saying the country would â€œreturn to normalâ€ faster than expected. Mohammed Saleh tells you more",3,
2020-11-20T06:10:46+0000,2020-11-20T06:10:48+0000,WION,Brad Pitt-starrer 'Bullet Train' might have Lady Gaga joining the cast soon!,1,
2020-11-20T06:07:16+0000,2020-11-20T07:17:49+0000,WION,"Tonight on The #WestAsiaPost with Ghadi Francis 

+ Israel moves ahead with settlement plan 

+ Netanyahu dials president-elect Biden 

+ Syria's veteran foreign minister dies 

+ Saudi all-women golf tour draws backlash

Every Friday at 8.30 pm IST | 11 am ET | 3 pm GMT",1,
2020-11-20T06:00:24+0000,2020-11-20T06:00:24+0000,WION,"US President Donald Trump's daughter-in-law, Lara Trump, may be considering to run for Senate in North Carolina in 2022

Read more: https://bit.ly/35Mb1ho",3,
2020-11-20T06:00:00+0000,2020-11-20T07:05:30+0000,WION,The Vatican said that it is carrying out a probe after Pope Francis's official Instagram account liked a photo of a Brazilian model,3,
2020-11-20T05:50:45+0000,2020-11-20T07:41:47+0000,WION,"Britain and Canada are very close to agreeing on the terms of a free trade deal and the agreement could be announced in the coming days, according to reports. Mohammed Saleh brings you the story",191,
2020-11-20T05:50:00+0000,2020-11-20T07:20:37+0000,WION,"With 45,882 new #COVID19 infections, India's caseload surged above the 90-lakh mark",1,
2020-11-20T05:40:42+0000,2020-11-20T05:40:45+0000,WION,Bollywood actor Akshay Kumar has served a defamation notice to a YouTuber and has sought Rs 500 crore in damages for making â€œfalse and baseless allegationsâ€ against him,0,
2020-11-20T05:33:28+0000,2020-11-20T07:39:26+0000,WION,#TodayInHistory | 1995: Princess Diana accepts her extramarital affair in a TV interview,17,
2020-11-20T05:30:00+0000,2020-11-20T05:30:03+0000,WION,"Hollywood star Angelina Jolie is set to direct â€˜Unreasonable Behaviourâ€™, a biopic on British war photographer Don McCullin",3,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
